name,action_type,shot_distance,defender_distance,defender_height,dribbles,touch_time,shot_made_flag,isClutch
Jameer Nelson,Jump Shot,24.0,3.8,75.0,0.0,0.9,0.0,1.0
Jameer Nelson,Jump Shot,25.0,3.7,74.0,0.0,1.0,1.0,0.0
Kevin Love,Jump Shot,24.0,3.9,83.0,1.0,2.2,0.0,1.0
Kevin Love,Jump Shot,24.0,3.5,84.0,1.0,2.5,0.0,0.0
Randy Foye,Jump Shot,27.0,4.2,74.0,6.0,5.9,0.0,1.0
Randy Foye,Jump Shot,26.0,4.0,73.0,6.0,6.6,1.0,0.0
Jose Calderon,Jump Shot,25.0,4.7,77.0,0.0,0.8,0.0,1.0
Jose Calderon,Jump Shot,26.0,4.4,76.0,0.0,1.0,0.0,0.0
Anthony Morrow,Jump Shot,26.0,4.4,79.0,0.0,0.6,0.0,1.0
Anthony Morrow,Jump Shot,25.0,4.1,80.0,0.0,0.7,0.0,0.0
Darren Collison,Jump Shot,23.0,4.3,75.0,0.0,0.8,0.0,1.0
Darren Collison,Jump Shot,24.0,4.4,75.0,0.0,1.2,1.0,0.0
Tyreke Evans,Jump Shot,25.0,4.6,80.0,7.0,6.8,0.0,1.0
Tyreke Evans,Jump Shot,25.0,5.0,80.0,6.0,6.5,0.0,0.0
Joe Johnson,Jump Shot,24.0,3.4,78.0,0.0,0.7,0.0,1.0
Joe Johnson,Jump Shot,24.0,3.7,78.0,0.0,0.8,0.0,0.0
Evan Fournier,Jump Shot,26.0,5.5,78.0,0.0,0.6,0.0,1.0
Evan Fournier,Jump Shot,25.0,5.9,78.0,0.0,0.7,0.0,0.0
LeBron James,Jump Shot,25.0,4.9,83.0,4.0,3.8,0.0,1.0
LeBron James,Jump Shot,26.0,4.4,82.0,4.0,3.8,0.0,0.0
Randy Foye,Jump Shot,28.0,5.7,73.0,0.0,1.0,0.0,1.0
Randy Foye,Jump Shot,27.0,5.7,73.0,0.0,1.0,0.0,0.0
Dirk Nowitzki,Jump Shot,25.0,4.9,82.0,0.0,0.7,0.0,1.0
Dirk Nowitzki,Jump Shot,24.0,5.0,82.0,1.0,1.4,0.0,0.0
Luol Deng,Jump Shot,24.0,6.9,78.0,0.0,0.7,0.0,1.0
Luol Deng,Jump Shot,24.0,6.6,78.0,0.0,0.9,0.0,0.0
Greivis Vasquez,Jump Shot,23.0,6.9,77.0,0.0,0.6,0.0,1.0
Greivis Vasquez,Jump Shot,24.0,6.8,78.0,0.0,0.7,0.0,0.0
Isaiah Thomas,Jump Shot,25.0,2.8,79.0,0.0,0.9,0.0,1.0
Isaiah Thomas,Jump Shot,25.0,3.3,78.0,0.0,1.1,0.0,0.0
Marvin Williams,Jump Shot,25.0,5.9,76.0,0.0,0.9,0.0,1.0
Marvin Williams,Jump Shot,24.0,5.8,75.0,0.0,0.7,0.0,0.0
Monta Ellis,Jump Shot,25.0,3.5,77.0,0.0,0.9,1.0,1.0
Monta Ellis,Jump Shot,25.0,4.0,77.0,0.0,0.8,0.0,0.0
Patrick Beverley,Jump Shot,24.0,4.5,73.0,0.0,1.5,0.0,1.0
Patrick Beverley,Jump Shot,24.0,4.8,74.0,0.0,0.9,0.0,0.0
Steve Blake,Jump Shot,23.0,5.8,83.0,0.0,0.8,0.0,1.0
Steve Blake,Jump Shot,23.0,6.1,82.0,0.0,0.7,1.0,0.0
Ryan Anderson,Jump Shot,25.0,7.6,81.0,0.0,0.7,0.0,1.0
Ryan Anderson,Jump Shot,25.0,7.9,81.0,0.0,1.0,0.0,0.0
Steve Blake,Jump Shot,25.0,7.0,82.0,0.0,0.6,1.0,1.0
Steve Blake,Jump Shot,25.0,7.3,83.0,0.0,1.2,0.0,0.0
Carmelo Anthony,Jump Shot,25.0,4.6,79.0,0.0,1.2,1.0,1.0
Carmelo Anthony,Jump Shot,24.0,5.0,79.0,0.0,0.7,0.0,0.0
Darius Miller,Jump Shot,24.0,5.5,80.0,0.0,0.8,0.0,1.0
Darius Miller,Jump Shot,25.0,5.1,79.0,0.0,0.7,0.0,0.0
Rudy Gay,Jump Shot,24.0,3.0,81.0,0.0,1.4,0.0,1.0
Rudy Gay,Jump Shot,24.0,3.5,81.0,0.0,1.3,0.0,0.0
Nick Young,Jump Shot,27.0,5.9,83.0,0.0,0.9,0.0,1.0
Nick Young,Jump Shot,27.0,6.1,82.0,0.0,1.0,1.0,0.0
Kevin Martin,Jump Shot,25.0,5.9,79.0,0.0,1.0,0.0,1.0
Kevin Martin,Jump Shot,24.0,5.8,80.0,0.0,1.3,0.0,0.0
Goran Dragic,Jump Shot,25.0,2.4,75.0,1.0,1.8,0.0,1.0
Goran Dragic,Jump Shot,24.0,2.8,75.0,0.0,0.9,0.0,0.0
James Anderson,Jump Shot,25.0,2.5,75.0,1.0,1.3,1.0,1.0
James Anderson,Jump Shot,26.0,3.0,76.0,0.0,0.8,1.0,0.0
Matt Barnes,Jump Shot,25.0,4.8,80.0,0.0,0.7,1.0,1.0
Matt Barnes,Jump Shot,26.0,5.2,79.0,0.0,0.8,1.0,0.0
Shane Battier,Jump Shot,23.0,5.1,80.0,0.0,0.6,0.0,1.0
Shane Battier,Jump Shot,23.0,5.0,81.0,0.0,1.4,1.0,0.0
Darius Miller,Jump Shot,25.0,4.8,75.0,0.0,0.6,0.0,1.0
Darius Miller,Jump Shot,24.0,4.9,75.0,0.0,0.9,0.0,0.0
Kevin Love,Jump Shot,25.0,3.0,81.0,0.0,1.1,0.0,1.0
Kevin Love,Jump Shot,24.0,3.3,82.0,0.0,0.9,1.0,0.0
James Harden,Jump Shot,26.0,3.4,78.0,1.0,1.5,0.0,1.0
James Harden,Jump Shot,26.0,3.7,78.0,0.0,1.0,0.0,0.0
Klay Thompson,Jump Shot,24.0,7.3,74.0,0.0,0.7,1.0,1.0
Klay Thompson,Jump Shot,24.0,7.3,75.0,0.0,0.9,1.0,0.0
Jordan Crawford,Jump Shot,25.0,5.5,75.0,0.0,1.0,0.0,1.0
Jordan Crawford,Jump Shot,25.0,5.3,75.0,0.0,0.9,0.0,0.0
Kawhi Leonard,Jump Shot,25.0,5.1,78.0,0.0,0.9,0.0,1.0
Kawhi Leonard,Jump Shot,25.0,5.6,77.0,0.0,0.9,0.0,0.0
Ramon Sessions,Jump Shot,26.0,2.6,76.0,2.0,3.3,0.0,1.0
Ramon Sessions,Jump Shot,25.0,3.1,75.0,3.0,2.4,0.0,0.0
Paul George,Jump Shot,25.0,2.1,81.0,0.0,0.9,0.0,1.0
Paul George,Jump Shot,25.0,2.5,80.0,0.0,1.3,1.0,0.0
Paul George,Jump Shot,25.0,2.7,81.0,0.0,0.7,0.0,1.0
Paul George,Jump Shot,24.0,2.9,80.0,0.0,0.8,0.0,0.0
Caron Butler,Jump Shot,23.0,4.6,78.0,0.0,0.6,1.0,1.0
Caron Butler,Jump Shot,23.0,4.5,79.0,0.0,0.8,1.0,0.0
Mike Dunleavy,Jump Shot,26.0,3.4,74.0,0.0,0.8,0.0,1.0
Mike Dunleavy,Jump Shot,25.0,3.4,75.0,0.0,0.7,0.0,0.0
JR Smith,Jump Shot,23.0,5.8,77.0,0.0,0.8,0.0,1.0
JR Smith,Jump Shot,24.0,6.3,76.0,0.0,0.7,0.0,0.0
Nick Young,Jump Shot,26.0,3.9,82.0,0.0,0.2,0.0,1.0
Nick Young,Jump Shot,25.0,4.4,81.0,0.0,0.8,0.0,0.0
Brandon Knight,Jump Shot,26.0,4.8,76.0,3.0,3.3,1.0,1.0
Brandon Knight,Jump Shot,26.0,4.4,75.0,2.0,3.0,1.0,0.0
Trey Burke,Jump Shot,23.0,4.4,76.0,0.0,0.6,1.0,1.0
Trey Burke,Jump Shot,24.0,4.1,75.0,0.0,0.9,0.0,0.0
Trevor Ariza,Jump Shot,24.0,2.4,78.0,1.0,1.6,0.0,1.0
Trevor Ariza,Jump Shot,25.0,2.9,77.0,0.0,1.3,1.0,0.0
Jose Calderon,Jump Shot,24.0,2.5,82.0,0.0,0.8,1.0,1.0
Jose Calderon,Jump Shot,25.0,2.8,81.0,0.0,1.2,0.0,0.0
Ben McLemore,Jump Shot,24.0,8.8,79.0,1.0,1.1,1.0,1.0
Ben McLemore,Jump Shot,24.0,8.7,79.0,0.0,1.0,1.0,0.0
Jamal Crawford,Jump Shot,27.0,2.2,78.0,1.0,1.7,0.0,1.0
Jamal Crawford,Jump Shot,26.0,1.8,77.0,1.0,1.6,0.0,0.0
Wesley Matthews,Jump Shot,23.0,4.0,78.0,1.0,1.9,0.0,1.0
Wesley Matthews,Jump Shot,24.0,4.1,79.0,1.0,1.5,0.0,0.0
Jarrett Jack,Jump Shot,23.0,3.8,78.0,0.0,0.8,0.0,1.0
Jarrett Jack,Jump Shot,23.0,3.6,77.0,0.0,1.1,0.0,0.0
Nicolas Batum,Jump Shot,26.0,5.7,81.0,0.0,0.6,0.0,1.0
Nicolas Batum,Jump Shot,26.0,5.7,81.0,0.0,1.1,1.0,0.0
Kyle Lowry,Jump Shot,26.0,5.3,72.0,0.0,1.0,1.0,1.0
Kyle Lowry,Jump Shot,25.0,5.1,72.0,0.0,1.6,1.0,0.0
Andre Iguodala,Jump Shot,25.0,6.6,75.0,0.0,0.8,1.0,1.0
Andre Iguodala,Jump Shot,24.0,6.4,76.0,0.0,0.0,1.0,0.0
Russell Westbrook,Pullup Jump shot,28.0,5.3,78.0,1.0,1.6,1.0,1.0
Russell Westbrook,Pullup Jump shot,27.0,5.1,78.0,2.0,1.9,1.0,0.0
Alan Anderson,Jump Shot,23.0,4.3,81.0,0.0,0.8,1.0,1.0
Alan Anderson,Jump Shot,23.0,4.8,80.0,0.0,0.8,0.0,0.0
Kelly Olynyk,Jump Shot,26.0,5.1,75.0,0.0,1.2,0.0,1.0
Kelly Olynyk,Jump Shot,25.0,5.4,75.0,0.0,0.9,0.0,0.0
Gordon Hayward,Jump Shot,24.0,4.7,76.0,0.0,0.8,0.0,1.0
Gordon Hayward,Jump Shot,25.0,4.5,75.0,0.0,1.3,0.0,0.0
Henry Walker,Jump Shot,26.0,5.0,80.0,0.0,0.8,1.0,1.0
Henry Walker,Jump Shot,26.0,5.4,79.0,0.0,1.0,0.0,0.0
Henry Walker,Jump Shot,23.0,4.3,79.0,0.0,0.7,0.0,1.0
Henry Walker,Jump Shot,23.0,4.0,79.0,0.0,0.0,0.0,0.0
Tobias Harris,Jump Shot,22.0,8.3,80.0,0.0,0.6,1.0,1.0
Tobias Harris,Jump Shot,23.0,8.0,80.0,0.0,0.7,0.0,0.0
Chase Budinger,Jump Shot,22.0,6.9,81.0,0.0,0.9,1.0,1.0
Chase Budinger,Jump Shot,23.0,6.8,80.0,0.0,0.7,1.0,0.0
Langston Galloway,Jump Shot,25.0,5.3,73.0,0.0,0.7,1.0,1.0
Langston Galloway,Jump Shot,24.0,5.8,73.0,0.0,0.8,0.0,0.0
Mike Conley,Jump Shot,25.0,4.2,75.0,0.0,0.8,1.0,1.0
Mike Conley,Jump Shot,24.0,4.7,75.0,1.0,1.6,0.0,0.0
Kevin Martin,Jump Shot,23.0,6.4,80.0,1.0,1.7,0.0,1.0
Kevin Martin,Jump Shot,24.0,6.3,81.0,0.0,1.0,0.0,0.0
Josh Smith,Jump Shot,26.0,5.7,83.0,0.0,0.8,0.0,1.0
Josh Smith,Jump Shot,27.0,6.1,82.0,0.0,0.7,0.0,0.0
Kevin Martin,Jump Shot,25.0,2.0,74.0,0.0,1.0,0.0,1.0
Kevin Martin,Jump Shot,24.0,2.3,74.0,0.0,1.0,1.0,0.0
Norris Cole,Jump Shot,25.0,5.1,75.0,0.0,0.7,0.0,1.0
Norris Cole,Jump Shot,24.0,5.6,75.0,1.0,1.1,0.0,0.0
Lou Williams,Jump Shot,22.0,5.1,76.0,0.0,0.8,1.0,1.0
Lou Williams,Jump Shot,23.0,4.8,75.0,0.0,1.0,0.0,0.0
Ish Smith,Jump Shot,23.0,4.4,72.0,0.0,0.7,0.0,1.0
Ish Smith,Jump Shot,23.0,4.6,72.0,0.0,0.9,0.0,0.0
Kobe Bryant,Jump Shot,25.0,3.2,81.0,4.0,5.1,0.0,1.0
Kobe Bryant,Jump Shot,24.0,3.1,80.0,4.0,5.2,1.0,0.0
Gerald Green,Jump Shot,25.0,1.5,80.0,0.0,0.8,0.0,1.0
Gerald Green,Jump Shot,26.0,1.9,79.0,0.0,1.2,0.0,0.0
Ersan Ilyasova,Jump Shot,25.0,9.1,82.0,0.0,0.8,0.0,1.0
Ersan Ilyasova,Jump Shot,25.0,9.2,82.0,0.0,0.8,1.0,0.0
LeBron James,Jump Shot,26.0,2.7,78.0,0.0,0.8,0.0,1.0
LeBron James,Jump Shot,25.0,2.5,78.0,0.0,1.8,0.0,0.0
Paul Pierce,Jump Shot,26.0,2.6,79.0,0.0,1.0,0.0,1.0
Paul Pierce,Jump Shot,26.0,3.0,79.0,0.0,0.9,0.0,0.0
Khris Middleton,Jump Shot,24.0,4.3,76.0,0.0,0.5,1.0,1.0
Khris Middleton,Jump Shot,23.0,3.9,77.0,0.0,0.7,0.0,0.0
Khris Middleton,Jump Shot,26.0,3.6,80.0,1.0,1.6,0.0,1.0
Khris Middleton,Jump Shot,26.0,4.0,80.0,0.0,0.8,1.0,0.0
Russell Westbrook,Jump Shot,24.0,1.8,73.0,1.0,1.2,0.0,1.0
Russell Westbrook,Jump Shot,25.0,2.3,73.0,0.0,0.7,1.0,0.0
Isaiah Thomas,Jump Shot,24.0,6.0,77.0,0.0,0.4,0.0,1.0
Isaiah Thomas,Jump Shot,24.0,5.5,76.0,0.0,1.0,1.0,0.0
Dirk Nowitzki,Jump Shot,24.0,5.7,84.0,0.0,1.0,1.0,1.0
Dirk Nowitzki,Jump Shot,25.0,6.1,83.0,0.0,0.7,1.0,0.0
Jordan Clarkson,Jump Shot,23.0,4.0,76.0,1.0,1.3,0.0,1.0
Jordan Clarkson,Jump Shot,24.0,4.2,75.0,0.0,0.9,0.0,0.0
Gordon Hayward,Jump Shot,24.0,4.2,79.0,0.0,2.2,0.0,1.0
Gordon Hayward,Jump Shot,25.0,3.8,80.0,1.0,1.7,1.0,0.0
Mike Conley,Jump Shot,26.0,3.9,75.0,17.0,14.8,0.0,1.0
Mike Conley,Jump Shot,26.0,4.1,75.0,17.0,15.6,0.0,0.0
Jeremy Lin,Jump Shot,24.0,4.7,74.0,2.0,2.7,0.0,1.0
Jeremy Lin,Jump Shot,24.0,4.5,75.0,1.0,2.0,1.0,0.0
